Player,Team,Position,Salary,Years,Total Value,Average Annual
"Scherzer, Max",N.Y. Mets,RHP,"$43,333,333 ",3 (2022-24),"$130,000,000 ","$43,333,333 "
"Trout, Mike",L.A. Angels,OF,"$37,116,667 ",12 (2019-30),"$426,500,000 ","$35,541,667 "
"Rendon, Anthony",L.A. Angels,3B,"$36,571,429 ",7 (2020-26),"$245,000,000 ","$35,000,000 "
"Cole, Gerrit",N.Y. Yankees,RHP,"$36,000,000 ",9 (2020-28),"$324,000,000 ","$36,000,000 "
"Correa, Carlos",Minnesota,SS,"$35,100,000 ",3 (2022-24),"$105,300,000 ","$35,100,000 "
"Machado, Manny",San Diego,3B,"$34,000,000 ",10 (2019-28),"$300,000,000 ","$30,000,000 "
"Seager, Corey",Texas,SS,"$33,000,000 ",10 (2022-31),"$325,000,000 ","$32,500,000 "
"Arenado, Nolan",St. Louis,3B,"$32,974,847 ",8 (2019-26),"$260,000,000 ","$32,500,000 "
"Lindor, Francisco",N.Y. Mets,SS,"$32,477,277 ",10 (2022-31),"$341,000,000 ","$34,100,000 "
"Strasburg, Stephen",Washington,RHP,"$32,205,854 ",7 (2020-26),"$245,000,000 ","$35,000,000 "
"Price, David",L.A. Dodgers,LHP,"$32,000,000 ",7 (2016-22),"$217,000,000 ","$31,000,000 "
"Bauer, Trevor",L.A. Dodgers,RHP,"$32,000,000 ",3 (2021-23),"$102,000,000 ","$34,000,000 "
"Cabrera, Miguel",Detroit,DH,"$32,000,000 ",8 (2016-23),"$248,000,000 ","$31,000,000 "
"Springer, George",Toronto,OF,"$29,666,667 ",6 (2021-26),"$150,000,000 ","$25,000,000 "
"Altuve, Jose",Houston,2B,"$29,000,000 ",7 (2018-19),"$163,500,000 ","$23,357,143 "
"Stanton, Giancarlo",N.Y. Yankees,DH,"$29,000,000 ",13 (2015-27),"$325,000,000 ","$25,000,000 "
"Harper, Bryce",Philadelphia,OF,"$27,538,462 ",13 (2019-31),"$330,000,000 ","$25,384,615 "
"deGrom, Jacob",N.Y. Mets,RHP,"$27,257,728 ",5 (2019-23),"$137,500,000 ","$27,500,000 "
"Wheeler, Zack",Philadelphia,RHP,"$26,000,000 ",5 (2020-24),"$118,000,000 ","$23,600,000 "
"Freeman, Freddie",L.A. Dodgers,1B,"$25,440,196 ",6 (2022-27),"$162,000,000 ","$27,000,000 "
"Goldschmidt, Paul",St. Louis,1B,"$25,333,333 ",5 (2020-24),"$130,000,000 ","$26,000,000 "
"Semien, Marcus",Texas,2B,"$25,000,000 ",7(2022-28),"$175,000,000 ","$25,000,000 "
"Verlander, Justin",Houston,RHP,"$25,000,000 ",,$0 ,$0 
"Stroman, Marcus",Chi. Cubs,RHP,"$25,000,000 ",3 (2022-24),"$71,000,000 ","$23,666,667 "
"Votto, Joey",Cincinnati,1B,"$25,000,000 ",10 (2014-23),"$225,000,000 ","$22,500,000 "
"Yelich, Christian",Milwaukee,OF,"$24,316,961 ",9 (2020-28),"$215,000,000 ","$23,888,889 "
"Sale, Chris",Boston,LHP,"$24,172,484 ",5 (2020-24),"$145,000,000 ","$29,000,000 "
"Cano, Robinson",N.Y. Mets,2B,"$24,000,000 ",10 (2014-23),"$240,000,000 ","$24,000,000 "
"Realmuto, JT",Philadelphia,C,"$23,875,000 ",5 (2021-25),"$115,500,000 ","$23,100,000 "
"Corbin, Patrick",Washington,LHP,"$23,416,667 ",6 (2019-24),"$140,000,000 ","$23,333,333 "
"Donaldson, Josh",N.Y. Yankees,3B,"$23,000,000 ",4 (2020-23),"$92,000,000 ","$23,000,000 "
"Myers, Wil",San Diego,OF,"$22,500,000 ",6 (2017-22),"$83,000,000 ","$13,833,333 "
"Heyward, Jason",Chi. Cubs,OF,"$22,000,000 ",8 (2016-23),"$184,000,000 ","$23,000,000 "
"Ramirez, Jose",Cleveland,3B,"$22,000,000 ",7 (2022-28),"$141,000,000 ","$20,142,857 "
"Bumgarner, Madison",Arizona,LHP,"$21,882,892 ",5 (2020-24),"$85,000,000 ","$17,000,000 "
"Rodon, Carlos",San Francisco,LHP,"$21,500,000 ",2 (2022-23),"$44,000,000 ","$22,000,000 "
"Hosmer, Eric",San Diego,1B,"$21,000,000 ",8 (2018-25),"$144,000,000 ","$18,000,000 "
"Ray, Robbie",Seattle,LHP,"$21,000,000 ",5 (2022-26),"$115,000,000 ","$23,000,000 "
"Gausman, Kevin",Toronto,RHP,"$21,000,000 ",5 (2022-26),"$110,000,000 ","$22,000,000 "
"Blackmon, Charlie",Colorado,OF,"$21,000,000 ",6 (2018-23),"$108,000,000 ","$18,000,000 "
"Turner, Trea",L.A. Dodgers,SS,"$21,000,000 ",,$0 ,$0 
"Syndergaard, Noah",L.A. Angels,RHP,"$21,000,000 ",,$0 ,$0 
"Baez, Javier",Detroit,SS,"$20,000,000 ",6 (2022-27),"$140,000,000 ","$23,333,333 "
"Morton, Charlie",Atlanta,RHP,"$20,000,000 ",,$0 ,$0 
"Bogaerts, Xander",Boston,SS,"$20,000,000 ",6 (2020-25),"$120,000,000 ","$20,000,000 "
"Story, Trevor",Boston,2B,"$20,000,000 ",6 (2022-27),"$140,000,000 ","$23,333,333 "
"Ryu, Hyun-Jin",Toronto,LHP,"$20,000,000 ",4 (2020-23),"$80,000,000 ","$20,000,000 "
"Darvish, Yu",San Diego,RHP,"$20,000,000 ",6 (2018-23),"$126,000,000 ","$21,000,000 "
"Castellanos, Nick",Philadelphia,OF,"$20,000,000 ",5 (2022-26),"$100,000,000 ","$20,000,000 "
"Turner, Justin",L.A. Dodgers,3B,"$19,579,357 ",2 (2021-22),"$34,000,000 ","$17,000,000 "
"Martinez, JD",Boston,DH,"$19,375,000 ",5 (2018-22),"$110,000,000 ","$22,000,000 "
"Abreu, Jose",Chic. White Sox,1B,"$19,131,153 ",3 (2020-23),"$50,000,000 ","$16,666,667 "
"Schwarber, Kyle",Philadelphia,OF,"$19,000,000 ",4 (2022-25),"$79,000,000 ","$19,750,000 "
"Betts, Mookie",L.A. Dodgers,OF,"$18,658,692 ",12 (2021-32),"$365,000,000 ","$30,416,667 "
"Lynn, Lance",Chic. White Sox,RHP,"$18,500,000 ",2 (2022-23),"$38,000,000 ","$19,000,000 "
"Belt, Brandon",San Francisco,1B,"$18,400,000 ",,$0 ,$0 
"Grandal, Yasmani",Chic. White Sox,C,"$18,250,000 ",4 (2020-23),"$73,000,000 ","$18,250,000 "
"Keuchel, Dallas",Chic. White Sox,LHP,"$18,000,000 ",3 (2020-22),"$55,500,000 ","$18,500,000 "
"Bryant, Kris",Colorado,OF,"$18,000,000 ",7 (2022-28),"$182,000,000 ","$26,000,000 "
"Perez, Salvador",Kansas City,C,"$18,000,000 ",4 (2022-25),"$82,000,000 ","$20,500,000 "
"Cain, Lorenzo",Milwaukee,OF,"$17,801,121 ",5 (2018-22),"$80,000,000 ","$16,000,000 "
"Longoria, Evan",San Francisco,3B,"$17,500,000 ",6 (2017-22),"$100,000,000 ","$16,666,667 "
"Wainwright, Adam",St. Louis,RHP,"$17,500,000 ",,$0 ,$0 
"Soto, Juan",Washington,OF,"$17,100,000 ",,$0 ,$0 
"Mikolas, Miles",St. Louis,RHP,"$17,000,000 ",4 (2020-23),"$68,000,000 ","$17,000,000 "
"Judge, Aaron",N.Y. Yankees,OF,"$17,000,000 ",,$0 ,$0 
"Bellinger, Cody",L.A. Dodgers,OF,"$17,000,000 ",,$0 ,$0 
"Kershaw, Clayton",L.A. Dodgers,LHP,"$17,000,000 ",,$0 ,$0 
"Eovaldi, Nathan",Boston,RHP,"$17,000,000 ",4 (2019-22),"$68,000,000 ","$17,000,000 "
"Ozuna, Marcell",Atlanta,OF,"$16,000,000 ",4 (2021-24),"$65,000,000 ","$16,250,000 "
"Jansen, Kenley",Atlanta,RHP,"$16,000,000 ",,$0 ,$0 
"Moustakas, Mike",Cincinnati,3B,"$16,000,000 ",4 (2020-23),"$64,000,000 ","$16,000,000 "
"Kimbrel, Craig",L.A. Dodgers,RHP,"$16,000,000 ",,$0 ,$0 
"Brantley, Michael",Houston,OF,"$16,000,000 ",2 (2021-22),"$32,000,000 ","$16,000,000 "
"Chapman, Aroldis",N.Y. Yankees,LHP,"$16,000,000 ",3 (2020-22),"$48,000,000 ","$16,000,000 "
"Rizzo, Anthony",N.Y. Yankees,1B,"$16,000,000 ",2 (2022-23),"$32,000,000 ","$16,000,000 "
"Crawford, Brandon",San Francisco,SS,"$16,000,000 ",2 (2022-23),"$32,000,000 ","$16,000,000 "
"Kikuchi, Yusei",Toronto,LHP,"$16,000,000 ",3 (2022-24),"$36,000,000 ","$12,000,000 "
"McCullers Jr., Lance",Houston,RHP,"$15,950,000 ",5 (2022-26),"$85,000,000 ","$17,000,000 "
"Marte, Starling",N.Y. Mets,OF,"$15,750,000 ",4 (2022-25),"$78,000,000 ","$19,500,000 "
"Nola, Aaron",Philadelphia,RHP,"$15,500,000 ",4 (2019-22),"$45,000,000 ","$11,250,000 "
"Gregorius, Didi",Philadelphia,SS,"$15,013,985 ",2 (2021-22),"$28,000,000 ","$14,000,000 "
"Gray, Jon",Texas,RHP,"$15,000,000 ",4 (2022-25),"$56,000,000 ","$14,000,000 "
"LeMahieu, DJ",N.Y. Yankees,2B,"$15,000,000 ",6 (2021-26),"$90,000,000 ","$15,000,000 "
"Taylor, Chris",L.A. Dodgers,OF,"$15,000,000 ",4 (2022-25),"$60,000,000 ","$15,000,000 "
"Acuna Jr., Ronald",Atlanta,OF,"$15,000,000 ",8 (2019-26),"$100,000,000 ","$12,500,000 "
"Olson, Matt",Atlanta,1B,"$15,000,000 ",8 (2022-29),"$168,000,000 ","$21,000,000 "
"Hendricks, Kyle",Chi. Cubs,RHP,"$14,500,000 ",4 (2020-23),"$55,500,000 ","$13,875,000 "
"Segura, Jean",Philadelphia,SS,"$14,250,000 ",5 (2018-22),"$70,000,000 ","$14,000,000 "
"Rodriguez, Eduardo",Detroit,LHP,"$14,000,000 ",5 (2022-26),"$77,000,000 ","$15,400,000 "
"Britton, Zack",N.Y. Yankees,LHP,"$14,000,000 ",,$0 ,$0 
"Andrus, Elvis",Oakland,SS,"$14,000,000 ",8 (2015-22),"$120,000,000 ","$15,000,000 "
"Moncada, Yoan",Chic. White Sox,3B,"$13,800,000 ",5 (2020-24),"$70,000,000 ","$14,000,000 "
"Hendriks, Liam",Chic. White Sox,RHP,"$13,333,333 ",3 (2021-23),"$54,000,000 ","$18,000,000 "
"Smith, Will",Atlanta,LHP,"$13,000,000 ",3 (2020-22),"$40,000,000 ","$13,333,333 "
"Canha, Mark",N.Y. Mets,OF,"$13,000,000 ",2 (2022-23),"$26,500,000 ","$13,250,000 "
"Bregman, Alex",Houston,3B,"$13,000,000 ",5 (2020-24),"$100,000,000 ","$20,000,000 "
"Greinke, Zack",Kansas City,RHP,"$13,000,000 ",,$0 ,$0 
"Muncy, Max",L.A. Dodgers,1B,"$13,000,000 ",3 (2020-22),"$26,000,000 ","$8,666,667 "
"Wood, Alex",San Francisco,LHP,"$12,500,000 ",2 (2022-23),"$25,000,000 ","$12,500,000 "
"Snell, Blake",San Diego,LHP,"$12,500,000 ",5 (2019-23),"$50,000,000 ","$10,000,000 "
"Chapman, Matt",Toronto,3B,"$12,500,000 ",2 (2022-23),"$25,000,000 ","$12,500,000 "
"Kiermaier, Kevin",Tampa Bay,OF,"$12,166,667 ",6 (2017-22),"$53,500,000 ","$8,916,667 "
"Cruz, Nelson",Washington,DH,"$12,000,000 ",,$0 ,$0 
"DeSclafani, Anthony",San Francisco,RHP,"$12,000,000 ",3 (2022-24),"$36,000,000 ","$12,000,000 "
"Carrasco, Carlos",N.Y. Mets,RHP,"$12,000,000 ",4 (2019-22),"$47,000,000 ","$11,750,000 "
"Garcia, Avisail",Miami,OF,"$12,000,000 ",4 (2022-25),"$53,000,000 ","$13,250,000 "
"Soler, Jorge",Miami,DH,"$12,000,000 ",3 (2022-24),"$36,000,000 ","$12,000,000 "
"Severino, Luis",N.Y. Yankees,RHP,"$11,500,000 ",4 (2019-22),"$40,000,000 ","$10,000,000 "
"Marquez, German",Colorado,RHP,"$11,300,000 ",5 (2019-23),"$43,000,000 ","$8,600,000 "
"Devers, Rafael",Boston,3B,"$11,200,000 ",,$0 ,$0 
"Hader, Josh",Milwaukee,LHP,"$11,000,000 ",,$0 ,$0 
"Suarez, Eugenio",Seattle,3B,"$11,000,000 ",7 (2018-24),"$66,000,000 ","$9,428,571 "
"Berrios, Jose",Toronto,RHP,"$11,000,000 ",7 (2022-28),"$131,000,000 ","$18,714,286 "
"Hicks, Aaron",N.Y. Yankees,OF,"$10,785,714 ",7 (2019-25),"$70,000,000 ","$10,000,000 "
"Gray, Sonny",Minnesota,RHP,"$10,700,000 ",3 (2020-22),"$30,500,000 ","$10,166,667 "
"Hernandez, Teoscar",Toronto,OF,"$10,650,000 ",,$0 ,$0 
"Sano, Miguel",Minnesota,1B,"$10,583,333 ",3 (2020-22),"$30,000,000 ","$10,000,000 "
"Santana, Carlos",Kansas City,DH,"$10,500,000 ",2 (2021-22),"$17,500,000 ","$8,750,000 "
"Gallo, Joey",N.Y. Yankees,OF,"$10,275,000 ",,$0 ,$0 
"Diaz, Edwin",N.Y. Mets,RHP,"$10,200,000 ",,$0 ,$0 
"Escobar, Eduardo",N.Y. Mets,3B,"$10,000,000 ",2 (2022-23),"$20,000,000 ","$10,000,000 "
"Pressly, Ryan",Houston,RHP,"$10,000,000 ",,$0 ,$0 
"Iglesias, Raisel",L.A. Angels,RHP,"$10,000,000 ",4 (2022-25),"$58,000,000 ","$14,500,000 "
"Miley, Wade",Chi. Cubs,LHP,"$10,000,000 ",,$0 ,$0 
"Pollock, AJ",Chic. White Sox,OF,"$10,000,000 ",4 (2019-22),"$55,000,000 ","$13,750,000 "
"Minor, Mike",Cincinnati,LHP,"$10,000,000 ",2 (2021-22),"$18,000,000 ","$9,000,000 "
"Bell, Josh",Washington,1B,"$10,000,000 ",,$0 ,$0 
"Molina, Yadier",St. Louis,C,"$10,000,000 ",,$0 ,$0 
"Pomeranz, Drew",San Diego,LHP,"$10,000,000 ",4 (2020-23),"$34,000,000 ","$8,500,000 "
"Knebel, Corey",Philadelphia,RHP,"$10,000,000 ",,$0 ,$0 
"Manaea, Sean",San Diego,LHP,"$9,750,000 ",,$0 ,$0 
"Anderson, Tim",Chic. White Sox,SS,"$9,500,000 ",6 (2017-22),"$25,000,000 ","$4,166,667 "
"Grichuk, Randal",Colorado,OF,"$9,333,333 ",5 (2019-23),"$52,000,000 ","$10,400,000 "
"Duvall, Adam",Atlanta,OF,"$9,275,000 ",,$0 ,$0 
"Swanson, Dansby",Atlanta,SS,"$9,200,000 ",,$0 ,$0 
"Buxton, Byron",Minnesota,OF,"$9,142,857 ",7 (2022-28),"$100,000,000 ","$14,285,714 "
"Bradley Jr., Jackie",Boston,OF,"$9,139,485 ",2 (2021-22),"$24,000,000 ","$12,000,000 "
"Contreras, Willson",Chi. Cubs,C,"$9,000,000 ",,$0 ,$0 
"Rosario, Eddie",Atlanta,OF,"$9,000,000 ",2 (2022-23),"$18,000,000 ","$9,000,000 "
"Cobb, Alex",San Francisco,RHP,"$9,000,000 ",2 (2022-23),"$20,000,000 ","$10,000,000 "
"Musgrove, Joe",San Diego,RHP,"$8,625,000 ",,$0 ,$0 
"Matz, Steven",St. Louis,LHP,"$8,500,000 ",4 (2022-25),"$44,000,000 ","$11,000,000 "
"Sanchez, Gary",Minnesota,C,"$8,500,000 ",,$0 ,$0 
"Wong, Kolten",Milwaukee,2B,"$8,500,000 ",2 (2021-22),"$18,000,000 ","$9,000,000 "
"McCutchen, Andrew",Milwaukee,OF,"$8,500,000 ",,$0 ,$0 
"Heaney, Andrew",L.A. Dodgers,LHP,"$8,500,000 ",,$0 ,$0 
"Marte, Ketel",Arizona,2B,"$8,400,000 ",5 (2018-22),"$24,000,000 ","$4,800,000 "
"Bassitt, Chris",N.Y. Mets,RHP,"$8,300,000 ",,$0 ,$0 
"McCann, James",N.Y. Mets,C,"$8,150,000 ",4 (2021-24),"$40,600,000 ","$10,150,000 "
"Barnes, Matt",Boston,RHP,"$8,125,000 ",2 (2021-22),"$18,750,000 ","$9,375,000 "
"Suzuki, Seiya",Chi. Cubs,INF,"$8,000,000 ",5 (2022-26),"$85,000,000 ","$17,000,000 "
"D'Arnaud, Travis",Atlanta,C,"$8,000,000 ",2 (2022-23),"$16,000,000 ","$8,000,000 "
"Graveman, Kendall",Chic. White Sox,RHP,"$8,000,000 ",3 (2022-24),"$24,000,000 ","$8,000,000 "
"Walker, Taijuan",N.Y. Mets,RHP,"$8,000,000 ",2 (2021-22),"$20,000,000 ","$10,000,000 "
"Treinen, Blake",L.A. Dodgers,RHP,"$8,000,000 ",2 (2021-22),"$17,500,000 ","$8,750,000 "
"Anderson, Tyler",L.A. Dodgers,LHP,"$8,000,000 ",,$0 ,$0 
"Urias, Julio",L.A. Dodgers,LHP,"$8,000,000 ",,$0 ,$0 
"Neris, Hector",Houston,RHP,"$8,000,000 ",2 (2022-23),"$17,000,000 ","$8,500,000 "
"Gurriel, Yulieski",Houston,1B,"$8,000,000 ",,$0 ,$0 
"Odorizzi, Jake",Houston,RHP,"$8,000,000 ",,$0 ,$0 
"Harris, Will",Washington,RHP,"$8,000,000 ",3 (2020-22),"$24,000,000 ","$8,000,000 "
"Kluber, Corey",Tampa Bay,RHP,"$8,000,000 ",,$0 ,$0 
"Clevinger, Mike",San Diego,RHP,"$8,000,000 ",2 (2021-22),"$11,500,000 ","$5,750,000 "
"Guerrero Jr., Vladimir",Toronto,1B,"$7,900,000 ",,$0 ,$0 
"Ahmed, Nick",Arizona,SS,"$7,875,000 ",4 (2020-23),"$32,500,000 ","$8,125,000 "
"May, Trevor",N.Y. Mets,RHP,"$7,750,000 ",2 (2021-22),"$15,500,000 ","$7,750,000 "
"Haniger, Mitch",Seattle,OF,"$7,750,000 ",,$0 ,$0 
"Hoskins, Rhys",Philadelphia,1B,"$7,700,000 ",,$0 ,$0 
"Renfroe, Hunter",Milwaukee,OF,"$7,650,000 ",,$0 ,$0 
"Hernandez, Kike",Boston,OF,"$7,624,090 ",2 (2021-22),"$14,000,000 ","$7,000,000 "
"Mancini, Trey",Baltimore,OF,"$7,500,000 ",,$0 ,$0 
"Peralta, David",Arizona,OF,"$7,500,000 ",5 (2018-22),"$22,000,000 ","$4,400,000 "
"Barnhart, Tucker",Detroit,C,"$7,500,000 ",,$0 ,$0 
"Schoop, Jonathan",Detroit,2B,"$7,500,000 ",,$0 ,$0 
"Loup, Aaron",L.A. Angels,LHP,"$7,500,000 ",2 (2022-23),"$17,000,000 ","$8,500,000 "
"Giolito, Lucas",Chic. White Sox,RHP,"$7,450,000 ",,$0 ,$0 
"Alonso, Pete",N.Y. Mets,1B,"$7,400,000 ",,$0 ,$0 
"Castillo, Luis",Cincinnati,RHP,"$7,350,000 ",,$0 ,$0 
"Jimenez, Eloy",Chic. White Sox,OF,"$7,333,333 ",6 (2019-24),"$43,000,000 ","$7,166,667 "
"Aguilar, Jesus",Miami,1B,"$7,300,000 ",,$0 ,$0 
"Benintendi, Andrew",Kansas City,OF,"$7,300,000 ",,$0 ,$0 
"Rogers, Taylor",San Diego,LHP,"$7,300,000 ",,$0 ,$0 
