Player,Team,Position,Salary,Years,Total Value,Average Annual
"Buehler, Walker",L.A. Dodgers,RHP,"$7,250,000 ",2 (2021-22),"$8,000,000 ","$4,000,000 "
"Piscotty, Stephen",Oakland,OF,"$7,250,000 ",6 (2017-22),"$33,500,000 ","$5,583,333 "
"Senzatela, Antonio",Colorado,RHP,"$7,250,000 ",5 (2022-26),"$50,500,000 ","$10,100,000 "
"Oberg, Scott",Colorado,RHP,"$7,000,000 ",3 (2020-22),"$13,000,000 ","$4,333,333 "
"Cron, C.J.",Colorado,1B,"$7,000,000 ",2 (2022-23),"$14,500,000 ","$7,250,000 "
"Kelly, Joe",Chic. White Sox,RHP,"$7,000,000 ",2 (2022-23),"$17,000,000 ","$8,500,000 "
"Vazquez, Christian",Boston,C,"$7,000,000 ",,$0 ,$0 
"Wacha, Michael",Boston,RHP,"$7,000,000 ",,$0 ,$0 
"Nimmo, Brandon",N.Y. Mets,OF,"$7,000,000 ",,$0 ,$0 
"Tepera, Ryan",L.A. Angels,RHP,"$7,000,000 ",2 (2022-23),"$14,000,000 ","$7,000,000 "
"Gibson, Kyle",Philadelphia,RHP,"$7,000,000 ",3 (2020-22),"$28,000,000 ","$9,333,333 "
"Zunino, Mike",Tampa Bay,C,"$7,000,000 ",,$0 ,$0 
"Happ, Ian",Chi. Cubs,OF,"$6,850,000 ",,$0 ,$0 
"Woodruff, Brandon",Milwaukee,RHP,"$6,800,000 ",,$0 ,$0 
"Kepler, Max",Minnesota,OF,"$6,750,000 ",5 (2019-23),"$35,000,000 ","$7,000,000 "
"Lorenzen, Michael",L.A. Angels,RHP,"$6,750,000 ",,$0 ,$0 
"Frazier, Adam",Seattle,2B,"$6,700,000 ",,$0 ,$0 
"Fried, Max",Atlanta,LHP,"$6,600,000 ",,$0 ,$0 
"Urshela, Giovanny",Minnesota,3B,"$6,550,000 ",,$0 ,$0 
"Burnes, Corbin",Milwaukee,RHP,"$6,500,000 ",,$0 ,$0 
"Chafin, Andrew",Detroit,LHP,"$6,500,000 ",2 (2022-23),"$13,000,000 ","$6,500,000 "
"Profar, Jurickson",San Diego,OF,"$6,500,000 ",3 (2021-23),"$21,000,000 ","$7,000,000 "
"Freeland, Kyle",Colorado,LHP,"$6,425,000 ",,$0 ,$0 
"Torres, Gleyber",N.Y. Yankees,SS,"$6,250,000 ",,$0 ,$0 
"DeJong, Paul",St. Louis,SS,"$6,166,667 ",6 (2018-23),"$26,000,000 ","$4,333,333 "
"Miller, Brad",Texas,1B,"$6,000,000 ",2 (2022-23),"$10,000,000 ","$5,000,000 "
"Kim, Ha-Seong",San Diego,SS,"$6,000,000 ",4 (2021-24),"$28,000,000 ","$7,000,000 "
"Martinez, Nick",San Diego,RHP,"$6,000,000 ",4 (2022-25),"$20,000,000 ","$5,000,000 "
"Suarez, Robert",San Diego,RHP,"$6,000,000 ",,$0 ,$0 
"Pederson, Joc",San Francisco,OF,"$6,000,000 ",,$0 ,$0 
"Familia, Jeurys",Philadelphia,RHP,"$6,000,000 ",,$0 ,$0 
"Hand, Brad",Philadelphia,LHP,"$6,000,000 ",,$0 ,$0 
"Montgomery, Jordan",N.Y. Yankees,LHP,"$6,000,000 ",,$0 ,$0 
"Hudson, Daniel",L.A. Dodgers,RHP,"$6,000,000 ",,$0 ,$0 
"Bieber, Shane",Cleveland,RHP,"$6,000,000 ",,$0 ,$0 
"Robert, Luis",Chic. White Sox,OF,"$6,000,000 ",6 (2020-25),"$50,000,000 ","$8,333,333 "
"Pham, Tommy",Cincinnati,OF,"$6,000,000 ",,$0 ,$0 
"Melancon, Mark",Arizona,RHP,"$6,000,000 ",2 (2022-23),"$14,000,000 ","$7,000,000 "
"Gomes, Yan",Chi. Cubs,C,"$6,000,000 ",2 (2022-23),"$13,000,000 ","$6,500,000 "
"Paxton, James",Boston,LHP,"$6,000,000 ",,$0 ,$0 
"Lyles, Jordan",Baltimore,RHP,"$6,000,000 ",,$0 ,$0 
"Candelario, Jeimer",Detroit,3B,"$5,800,000 ",,$0 ,$0 
"Taillon, Jameson",N.Y. Yankees,RHP,"$5,800,000 ",,$0 ,$0 
"Baez, Pedro",Houston,RHP,"$5,750,000 ",,$0 ,$0 
"Tatis Jr., Fernando",San Diego,SS,"$5,714,286 ",14 (2021-34),"$340,000,000 ","$24,285,714 "
"Gonzales, Marco",Seattle,LHP,"$5,700,000 ",4 (2021-24),"$30,000,000 ","$7,500,000 "
"Margot, Manuel",Tampa Bay,OF,"$5,600,000 ",,$0 ,$0 
"Ohtani, Shohei",L.A. Angels,RHP/OF,"$5,500,000 ",2 (2021-22),"$8,500,000 ","$4,250,000 "
"Garcia, Leury",Chic. White Sox,OF,"$5,500,000 ",3 (2022-24),"$16,500,000 ","$5,500,000 "
"Voit, Luke",San Diego,DH,"$5,450,000 ",,$0 ,$0 
"Winker, Jesse",Seattle,OF,"$5,400,000 ",,$0 ,$0 
"Giles, Ken",Seattle,RHP,"$5,250,000 ",2 (2021-22),"$7,000,000 ","$3,500,000 "
"Leclerc, Jose",Texas,RHP,"$5,250,000 ",4 (2019-22),"$14,750,000 ","$3,687,500 "
"La Stella, Tommy",San Francisco,2B,"$5,250,000 ",3 (2021-23),"$18,750,000 ","$6,250,000 "
"Kelly, Merrill",Arizona,RHP,"$5,250,000 ",,$0 ,$0 
"Mahle, Tyler",Cincinnati,RHP,"$5,200,000 ",,$0 ,$0 
"Boyd, Matt",San Francisco,LHP,"$5,200,000 ",,$0 ,$0 
"Calhoun, Kole",Texas,OF,"$5,200,000 ",,$0 ,$0 
"Bader, Harrison",St. Louis,OF,"$5,200,000 ",2 (2022-23),"$10,400,000 ","$5,200,000 "
"Eflin, Zach",Philadelphia,RHP,"$5,150,000 ",,$0 ,$0 
"Glasnow, Tyler",Tampa Bay,RHP,"$5,100,000 ",,$0 ,$0 
"Montas, Franky",Oakland,RHP,"$5,025,000 ",,$0 ,$0 
"Polanco, Jorge",Minnesota,2B,"$5,000,000 ",5 (2019-23),"$25,750,000 ","$5,150,000 "
"Narvaez, Omar",Milwaukee,C,"$5,000,000 ",,$0 ,$0 
"Rojas, Miguel",Miami,SS,"$5,000,000 ",2 (2022-23),"$10,000,000 ","$5,000,000 "
"Maldonado, Martin",Houston,C,"$5,000,000 ",,$0 ,$0 
"Grossman, Robbie",Detroit,OF,"$5,000,000 ",2 (2021-22),"$10,000,000 ","$5,000,000 "
"McMahon, Ryan",Colorado,3B,"$5,000,000 ",5 (2019-23),"$43,000,000 ","$8,600,000 "
"Iglesias, Jose",Colorado,SS,"$5,000,000 ",,$0 ,$0 
"Albies, Ozzie",Atlanta,2B,"$5,000,000 ",7 (2019-25),"$35,000,000 ","$5,000,000 "
"Hill, Richard",Boston,LHP,"$5,000,000 ",,$0 ,$0 
"Dickerson, Corey",St. Louis,OF,"$5,000,000 ",,$0 ,$0 
"Flaherty, Jack",St. Louis,RHP,"$5,000,000 ",,$0 ,$0 
"Perez, Roberto",Pittsburgh,C,"$5,000,000 ",,$0 ,$0 
"Rosario, Amed",Cleveland,SS,"$4,950,000 ",,$0 ,$0 
"Fulmer, Michael",Detroit,RHP,"$4,950,000 ",,$0 ,$0 
"Gurriel Jr., Lourdes",Toronto,OF,"$4,928,571 ",7 (2017-23),"$22,000,000 ","$3,142,857 "
"Crawford, J.P.",Seattle,SS,"$4,850,000 ",,$0 ,$0 
"Keller, Brad",Kansas City,RHP,"$4,825,000 ",,$0 ,$0 
"Lamet, Dinelson",San Diego,RHP,"$4,775,000 ",,$0 ,$0 
"Dozier, Hunter",Kansas City,3B,"$4,750,000 ",4 (2021-24),"$25,000,000 ","$6,250,000 "
"Castro, Jason",Houston,C,"$4,750,000 ",2 (2021-22),"$7,000,000 ","$3,500,000 "
"Kiner-Falefa, Isiah",N.Y. Yankees,SS,"$4,700,000 ",,$0 ,$0 
"Adames, Willy",Milwaukee,SS,"$4,600,000 ",,$0 ,$0 
"Reyes, Franmil",Cleveland,DH,"$4,550,000 ",,$0 ,$0 
"Solano, Donovan",Cincinnati,2B,"$4,500,000 ",,$0 ,$0 
"Villar, Jonathan",Chi. Cubs,3B,"$4,500,000 ",,$0 ,$0 
"Kennedy, Ian",Arizona,RHP,"$4,500,000 ",,$0 ,$0 
"Taylor, Michael",Kansas City,OF,"$4,500,000 ",2 (2022-23),"$9,000,000 ","$4,500,000 "
"Richards, Garrett",Texas,RHP,"$4,500,000 ",,$0 ,$0 
"Garcia, Yimi",Toronto,RHP,"$4,500,000 ",2 (2022-23),"$11,000,000 ","$5,500,000 "
"Anderson, Brian",Miami,3B,"$4,475,000 ",,$0 ,$0 
"Diaz, Aledmys",Houston,1B,"$4,450,000 ",,$0 ,$0 
"Bard, Daniel",Colorado,RHP,"$4,400,000 ",,$0 ,$0 
"Wendle, Joey",Miami,2B,"$4,350,000 ",,$0 ,$0 
"Smyly, Drew",Chi. Cubs,LHP,"$4,250,000 ",,$0 ,$0 
"Raley, Brooks",Tampa Bay,LHP,"$4,250,000 ",2 (2022-23),"$10,000,000 ","$5,000,000 "
"Reynolds, Bryan",Pittsburgh,OF,"$4,250,000 ",,$0 ,$0 
"Colome, Alexander",Colorado,RHP,"$4,150,000 ",,$0 ,$0 
"Naquin, Tyler",Cincinnati,OF,"$4,025,000 ",,$0 ,$0 
"Harrison, Josh",Chic. White Sox,2B,"$4,000,000 ",,$0 ,$0 
"Hedges, Austin",Cleveland,C,"$4,000,000 ",,$0 ,$0 
"Simmons, Andrelton",Chi. Cubs,SS,"$4,000,000 ",,$0 ,$0 
"McHugh, Collin",Atlanta,RHP,"$4,000,000 ",2 (2022-23),"$10,000,000 ","$5,000,000 "
"Ottavino, Adam",N.Y. Mets,RHP,"$4,000,000 ",,$0 ,$0 
"Green, Chad",N.Y. Yankees,RHP,"$4,000,000 ",,$0 ,$0 
"Bundy, Dylan",Minnesota,RHP,"$4,000,000 ",,$0 ,$0 
"Meadows, Austin",Detroit,OF,"$4,000,000 ",,$0 ,$0 
"Fletcher, David",L.A. Angels,SS,"$4,000,000 ",5 (2021-25),"$26,000,000 ","$5,200,000 "
"Tsutsugo, Yoshitomo",Pittsburgh,1B,"$4,000,000 ",,$0 ,$0 
"Stammen, Craig",San Diego,RHP,"$4,000,000 ",2 (2021-22),"$9,000,000 ","$4,500,000 "
"Lowe, Brandon",Tampa Bay,2B,"$4,000,000 ",6 (2019-24),"$24,000,000 ","$4,000,000 "
"Perez, Martin",Texas,LHP,"$4,000,000 ",,$0 ,$0 
"Hernandez, Cesar",Washington,2B,"$4,000,000 ",,$0 ,$0 
"Tapia, Raimel",Toronto,OF,"$3,950,000 ",,$0 ,$0 
"Smith, Dominic",N.Y. Mets,OF,"$3,950,000 ",,$0 ,$0 
"Riley, Austin",Atlanta,3B,"$3,950,000 ",,$0 ,$0 
"Williams, Trevor",N.Y. Mets,RHP,"$3,900,000 ",,$0 ,$0 
"Yarbrough, Ryan",Tampa Bay,LHP,"$3,850,000 ",,$0 ,$0 
"Alcantara, Sandy",Miami,RHP,"$3,800,000 ",5 (2022-26),"$56,000,000 ","$11,200,000 "
"Duffey, Tyler",Minnesota,RHP,"$3,800,000 ",,$0 ,$0 
"Stripling, Ross",Toronto,OF,"$3,790,000 ",,$0 ,$0 
"Bradley, Archie",L.A. Angels,RHP,"$3,750,000 ",,$0 ,$0 
"Kahnle, Tommy",L.A. Dodgers,RHP,"$3,725,000 ",2 (2021-22),"$4,750,000 ","$2,375,000 "
"Yastrzemski, Mike",San Francisco,OF,"$3,700,000 ",,$0 ,$0 
"Jackson, Luke",Atlanta,RHP,"$3,600,000 ",,$0 ,$0 
"Verdugo, Alex",Boston,OF,"$3,550,000 ",,$0 ,$0 
"Diekman, Jake",Boston,LHP,"$3,500,000 ",2 (2022-23),"$8,000,000 ","$4,000,000 "
"Givens, Mychal",Chi. Cubs,RHP,"$3,500,000 ",,$0 ,$0 
"Robertson, David",Chi. Cubs,RHP,"$3,500,000 ",,$0 ,$0 
"Pina, Manny",Atlanta,C,"$3,500,000 ",2 (2022-23),"$8,000,000 ","$4,000,000 "
"Flores, Wilmer",San Francisco,INF,"$3,500,000 ",,$0 ,$0 
"O'Neill, Tyler",St. Louis,OF,"$3,400,000 ",,$0 ,$0 
"Garver, Mitch",Texas,C,"$3,335,000 ",,$0 ,$0 
"Kelly, Carson",Arizona,C,"$3,325,000 ",,$0 ,$0 
"Merrifield, Whit",Kansas City,OF,"$3,250,000 ",4 (2019-22),"$16,250,000 ","$4,062,500 "
"Garcia, Luis",San Diego,RHP,"$3,250,000 ",2 (2022-23),"$7,000,000 ","$3,500,000 "
"Choi, Ji-Man",Tampa Bay,1B,"$3,200,000 ",,$0 ,$0 
"Farmer, Kyle",Cincinnati,2B,"$3,155,000 ",,$0 ,$0 
"Santander, Anthony",Baltimore,OF,"$3,150,000 ",,$0 ,$0 
"Steckenrider, Drew",Seattle,RHP,"$3,100,000 ",,$0 ,$0 
"Flexen, Chris",Seattle,RHP,"$3,050,000 ",2 (2021-22),"$4,750,000 ","$2,375,000 "
"Estevez, Carlos",Colorado,RHP,"$3,025,000 ",,$0 ,$0 
"Diaz, Elias",Colorado,C,"$3,000,000 ",3 (2022-24),"$14,500,000 ","$4,833,333 "
"Kuhl, Chad",Colorado,RHP,"$3,000,000 ",,$0 ,$0 
"Velasquez, Vincent",Chic. White Sox,RHP,"$3,000,000 ",,$0 ,$0 
"Strahm, Matt",Boston,LHP,"$3,000,000 ",,$0 ,$0 
"Mondesi, Adalberto",Kansas City,SS,"$3,000,000 ",,$0 ,$0 
"Valdez, Framber",Houston,LHP,"$3,000,000 ",,$0 ,$0 
"Duffy, Danny",L.A. Dodgers,LHP,"$3,000,000 ",,$0 ,$0 
"Stassi, Max",L.A. Angels,C,"$3,000,000 ",3 (2022-24),"$17,500,000 ","$5,833,333 "
"Maeda, Kenta",Minnesota,RHP,"$3,000,000 ",8 (2016-23),"$25,000,000 ","$3,125,000 "
"Trivino, Lou",Oakland,RHP,"$3,000,000 ",,$0 ,$0 
"Bass, Anthony",Miami,RHP,"$3,000,000 ",2 (2021-22),"$5,000,000 ","$2,500,000 "
"Floro, Dylan",Miami,RHP,"$3,000,000 ",,$0 ,$0 
"McNeil, Jeff",N.Y. Mets,OF,"$3,000,000 ",,$0 ,$0 
"Johnson, Pierce",San Diego,RHP,"$3,000,000 ",,$0 ,$0 
"Ruf, Darin",San Francisco,OF,"$3,000,000 ",2 (2022-23),"$6,250,000 ","$3,125,000 "
"Lugo, Seth",N.Y. Mets,RHP,"$2,925,000 ",,$0 ,$0 
"Weaver, Luke",Arizona,RHP,"$2,875,000 ",,$0 ,$0 
"Reyes, Alex",St. Louis,RHP,"$2,850,000 ",,$0 ,$0 
"Diaz, Yandy",Tampa Bay,3B,"$2,800,000 ",,$0 ,$0 
"Soroka, Michael",Atlanta,RHP,"$2,800,000 ",,$0 ,$0 
"Davis, J.D.",N.Y. Mets,OF,"$2,760,000 ",,$0 ,$0 
"Archer, Chris",Minnesota,RHP,"$2,750,000 ",,$0 ,$0 
"Barnes, Austin",L.A. Dodgers,C,"$2,750,000 ",2 (2021-22),"$4,300,000 ","$2,150,000 "
"Montero, Rafael",Houston,RHP,"$2,725,000 ",,$0 ,$0 
"Pinder, Chad",Oakland,OF,"$2,725,000 ",,$0 ,$0 
"Alfaro, Jorge",San Diego,C,"$2,725,000 ",,$0 ,$0 
"Stratton, Chris",Pittsburgh,RHP,"$2,700,000 ",,$0 ,$0 
"Suter, Brent",Milwaukee,LHP,"$2,700,000 ",,$0 ,$0 
"Means, John",Baltimore,LHP,"$2,700,000 ",,$0 ,$0 
"Pivetta, Nick",Boston,RHP,"$2,650,000 ",,$0 ,$0 
"Lopez, Reynaldo",Chic. White Sox,RHP,"$2,625,000 ",,$0 ,$0 
"Castro, Miguel",N.Y. Yankees,RHP,"$2,620,000 ",,$0 ,$0 
"Walker, Christian",Arizona,1B,"$2,600,000 ",,$0 ,$0 
"Casali, Curt",San Francisco,C,"$2,600,000 ",,$0 ,$0 
"Urias, Luis",Milwaukee,SS,"$2,550,000 ",,$0 ,$0 
"Lopez, Nicky",Kansas City,2B,"$2,550,000 ",,$0 ,$0 
"Bote, David",Chi. Cubs,3B,"$2,510,000 ",5 (2020-24),"$15,000,000 ","$3,000,000 "
"Quantrill, Cal",Cleveland,RHP,"$2,510,000 ",,$0 ,$0 
"Shaw, Bryan",Cleveland,RHP,"$2,500,000 ",,$0 ,$0 
"Bummer, Aaron",Chic. White Sox,LHP,"$2,500,000 ",5 (2020-24),"$16,000,000 ","$3,200,000 "
"Martin, Christopher",Chi. Cubs,RHP,"$2,500,000 ",,$0 ,$0 
"Cooper, Garrett",Miami,1B,"$2,500,000 ",,$0 ,$0 
"Rodriguez, Joely",N.Y. Mets,LHP,"$2,500,000 ",,$0 ,$0 
"Smith, Joe",Minnesota,RHP,"$2,500,000 ",,$0 ,$0 
"McGee, Jake",San Francisco,LHP,"$2,500,000 ",2 (2021-22),"$5,000,000 ","$2,500,000 "
"Herrera, Odubel",Philadelphia,OF,"$2,500,000 ",,$0 ,$0 
"VerHagen, Drew",St. Louis,RHP,"$2,500,000 ",2 (2022-23),"$5,500,000 ","$2,750,000 "
"McFarland, TJ",St. Louis,LHP,"$2,500,000 ",,$0 ,$0 
"Pujols, Albert",St. Louis,DH,"$2,500,000 ",,$0 ,$0 
"Peralta, Freddy",Milwaukee,RHP,"$2,484,960 ",5 (2020-24),"$15,500,000 ","$3,100,000 "
"Lopez, Pablo",Miami,RHP,"$2,450,000 ",,$0 ,$0 
"Stallings, Jacob",Miami,C,"$2,450,000 ",,$0 ,$0 
"Houser, Adrian",Milwaukee,RHP,"$2,425,000 ",,$0 ,$0 
"Lauer, Eric",Milwaukee,LHP,"$2,425,000 ",,$0 ,$0 
"Gallegos, Giovanny",St. Louis,RHP,"$2,410,000 ",,$0 ,$0 
"Ross, Joe",Washington,RHP,"$2,400,000 ",,$0 ,$0 
"Barlow, Scott",Kansas City,RHP,"$2,400,000 ",,$0 ,$0 
"Pagan, Emilio",Minnesota,RHP,"$2,300,000 ",,$0 ,$0 
"Wilson, Justin",Cincinnati,LHP,"$2,300,000 ",,$0 ,$0 
"Plawecki, Kevin",Boston,C,"$2,250,000 ",,$0 ,$0 
"Robles, Hansel",Boston,RHP,"$2,250,000 ",,$0 ,$0 
"Paddack, Chris",Minnesota,RHP,"$2,250,000 ",,$0 ,$0 
"Bleier, Richard",Miami,LHP,"$2,250,000 ",2 (2022-23),"$6,000,000 ","$3,000,000 "
"Leone, Dominic",San Francisco,RHP,"$2,250,000 ",,$0 ,$0 
"Kemp, Anthony",Oakland,2B,"$2,225,000 ",,$0 ,$0 
"Minter, A.J.",Atlanta,LHP,"$2,200,000 ",,$0 ,$0 
"Wisler, Matt",Tampa Bay,RHP,"$2,160,000 ",,$0 ,$0 
"Castillo, Diego",Seattle,RHP,"$2,150,000 ",,$0 ,$0 
"Fedde, Erick",Washington,RHP,"$2,150,000 ",,$0 ,$0 
"Peralta, Wandy",N.Y. Yankees,LHP,"$2,150,000 ",,$0 ,$0 
"Mayers, Mike",L.A. Angels,RHP,"$2,150,000 ",,$0 ,$0 
"Hembree, Heath",Pittsburgh,RHP,"$2,125,000 ",,$0 ,$0 
"Biggio, Cavan",Toronto,2B,"$2,112,500 ",,$0 ,$0 
"Holland, Greg",Texas,RHP,"$2,100,000 ",,$0 ,$0 
"Goodrum, Niko",Houston,SS,"$2,100,000 ",,$0 ,$0 
"Stanek, Ryne",Houston,RHP,"$2,100,000 ",,$0 ,$0 
"Garrett, Amir",Kansas City,LHP,"$2,025,000 ",,$0 ,$0 
"Caratini, Victor",Milwaukee,C,"$2,000,000 ",,$0 ,$0 
"Smith, Caleb",Arizona,LHP,"$2,000,000 ",,$0 ,$0 
"Engel, Adam",Chic. White Sox,OF,"$2,000,000 ",,$0 ,$0 
"Plesac, Zach",Cleveland,RHP,"$2,000,000 ",,$0 ,$0 
"Sanchez, Anibal",Washington,RHP,"$2,000,000 ",,$0 ,$0 
"Romo, Sergio",Seattle,RHP,"$2,000,000 ",,$0 ,$0 
"Quintana, Jose",Pittsburgh,LHP,"$2,000,000 ",,$0 ,$0 
"Newman, Kevin",Pittsburgh,SS,"$1,950,000 ",,$0 ,$0 
"Jansen, Danny",Toronto,C,"$1,950,000 ",,$0 ,$0 
"Tellez, Rowdy",Milwaukee,1B,"$1,940,000 ",,$0 ,$0 
"Cisnero, Jose",Detroit,RHP,"$1,900,000 ",,$0 ,$0 
"Alvarado, Jose",Philadelphia,LHP,"$1,900,000 ",,$0 ,$0 
"Hampson, Garrett",Colorado,2B,"$1,862,500 ",,$0 ,$0 
"Arraez, Luis",Minnesota,2B,"$1,850,000 ",,$0 ,$0 
"Slater, Austin",San Francisco,OF,"$1,850,000 ",,$0 ,$0 
