Player,Team,Position,Salary,Years,Total Value,Average Annual
"Kittredge, Andrew",Tampa Bay,RHP,"$1,850,000 ",,$0 ,$0 
"Peterson, Jace",Milwaukee,OF,"$1,825,000 ",,$0 ,$0 
"Strickland, Hunter",Cincinnati,RHP,"$1,825,000 ",,$0 ,$0 
"Cessa, Luis",Cincinnati,RHP,"$1,800,000 ",,$0 ,$0 
"Gamel, Ben",Pittsburgh,OF,"$1,800,000 ",,$0 ,$0 
"Jimenez, Joe",Detroit,RHP,"$1,790,000 ",,$0 ,$0 
"Suzuki, Kurt",L.A. Angels,C,"$1,750,000 ",,$0 ,$0 
"Boxberger, Bradley",Milwaukee,RHP,"$1,750,000 ",,$0 ,$0 
"German, Domingo",N.Y. Yankees,RHP,"$1,750,000 ",,$0 ,$0 
"Norris, Daniel",Chi. Cubs,LHP,"$1,750,000 ",,$0 ,$0 
"Cishek, Steven",Washington,RHP,"$1,750,000 ",,$0 ,$0 
"Culberson, Charlie",Texas,INF,"$1,750,000 ",,$0 ,$0 
"Phelps, David",Toronto,RHP,"$1,750,000 ",,$0 ,$0 
"Sewald, Paul",Seattle,RHP,"$1,735,000 ",,$0 ,$0 
"Garcia, Jarlin",San Francisco,LHP,"$1,725,000 ",,$0 ,$0 
"Robles, Victor",Washington,OF,"$1,650,000 ",,$0 ,$0 
"Loaisiga, Jonathan",N.Y. Yankees,RHP,"$1,650,000 ",,$0 ,$0 
"Alberto, Hanser",L.A. Dodgers,3B,"$1,600,000 ",,$0 ,$0 
"Sawamura, Hirokazu",Boston,RHP,"$1,600,000 ",2 (2021-22),"$3,000,000 ","$1,500,000 "
"Arcia, Orlando",Atlanta,3B,"$1,600,000 ",2 (2022-23),"$3,000,000 ","$1,500,000 "
"Murphy, Tom",Seattle,C,"$1,575,000 ",,$0 ,$0 
"Cimber, Adam",Toronto,RHP,"$1,575,000 ",,$0 ,$0 
"Maton, Phil",Houston,RHP,"$1,550,000 ",,$0 ,$0 
"Turnbull, Spencer",Detroit,RHP,"$1,500,000 ",,$0 ,$0 
"Duffy, Matt",L.A. Angels,INF,"$1,500,000 ",,$0 ,$0 
"Shreve, Chasen",N.Y. Mets,RHP,"$1,500,000 ",,$0 ,$0 
"Jackson, Jay",Atlanta,RHP,"$1,500,000 ",,$0 ,$0 
"Davies, Zachary",Arizona,RHP,"$1,500,000 ",,$0 ,$0 
"Shaw, Travis",Boston,3B,"$1,500,000 ",,$0 ,$0 
"Lopez, Jorge",Baltimore,RHP,"$1,500,000 ",,$0 ,$0 
"Frazier, Clint",Chi. Cubs,OF,"$1,500,000 ",,$0 ,$0 
"Adrianza, Ehire",Washington,OF,"$1,500,000 ",,$0 ,$0 
"Doolittle, Sean",Washington,LHP,"$1,500,000 ",,$0 ,$0 
"Alvarez, Jose",San Francisco,LHP,"$1,500,000 ",,$0 ,$0 
"Mejia, Francisco",Tampa Bay,C,"$1,455,000 ",,$0 ,$0 
"Franco, Wander",Tampa Bay,SS,"$1,454,545 ",11 (2022-32),"$182,000,000 ","$16,545,455 "
"Phillips, Brett",Tampa Bay,OF,"$1,400,000 ",,$0 ,$0 
"White, Evan",Seattle,1B,"$1,400,000 ",6 (2020-25),"$24,000,000 ","$4,000,000 "
"Brooks, Aaron",St. Louis,RHP,"$1,400,000 ",,$0 ,$0 
"Camargo, Johan",Philadelphia,3B,"$1,400,000 ",,$0 ,$0 
"Brasier, Ryan",Boston,RHP,"$1,400,000 ",,$0 ,$0 
"Luplow, Jordan",Arizona,OF,"$1,400,000 ",,$0 ,$0 
"Matzek, Tyler",Atlanta,LHP,"$1,400,000 ",,$0 ,$0 
"Reyes, Victor",Detroit,OF,"$1,400,000 ",,$0 ,$0 
"Jankowski, Travis",N.Y. Mets,OF,"$1,350,000 ",,$0 ,$0 
"Moore, Dylan",Seattle,INF,"$1,350,000 ",,$0 ,$0 
"Hill, Tim",San Diego,LHP,"$1,325,000 ",,$0 ,$0 
"Hernandez, Elieser",Miami,RHP,"$1,325,000 ",,$0 ,$0 
"Thielbar, Caleb",Minnesota,LHP,"$1,300,000 ",,$0 ,$0 
"O'Hearn, Ryan",Kansas City,1B,"$1,300,000 ",,$0 ,$0 
"Marisnick, Jake",Pittsburgh,OF,"$1,300,000 ",,$0 ,$0 
"Calhoun, Willie",Texas,OF,"$1,300,000 ",,$0 ,$0 
"Zimmer, Bradley",Toronto,OF,"$1,300,000 ",,$0 ,$0 
"Stephenson, Robert",Colorado,RHP,"$1,280,000 ",,$0 ,$0 
"Castro, Harold",Detroit,2B,"$1,275,000 ",,$0 ,$0 
"Urena, Jose",Milwaukee,RHP,"$1,250,000 ",,$0 ,$0 
"Chacin, Jhoulys",Colorado,RHP,"$1,250,000 ",,$0 ,$0 
"Senzel, Nick",Cincinnati,OF,"$1,250,000 ",,$0 ,$0 
"Crick, Kyle",Chic. White Sox,RHP,"$1,250,000 ",,$0 ,$0 
"Ramirez, Noe",Arizona,RHP,"$1,250,000 ",,$0 ,$0 
"Chavez, Jesse",Chi. Cubs,RHP,"$1,250,000 ",,$0 ,$0 
"Mayza, Tim",Toronto,LHP,"$1,250,000 ",,$0 ,$0 
"Franco, Maikel",Washington,3B,"$1,250,000 ",,$0 ,$0 
"Wittgren, Nick",St. Louis,RHP,"$1,200,000 ",,$0 ,$0 
"Torrens, Luis",Seattle,OF,"$1,200,000 ",,$0 ,$0 
"Arroyo, Christian",Boston,3B,"$1,200,000 ",,$0 ,$0 
"Sims, Luke",Cincinnati,RHP,"$1,200,000 ",,$0 ,$0 
"Naylor, Josh",Cleveland,OF,"$1,200,000 ",,$0 ,$0 
"Berti, Jon",Miami,SS,"$1,200,000 ",,$0 ,$0 
"Garneau, Dustin",Detroit,C,"$1,175,000 ",,$0 ,$0 
"Chirinos, Yonny",Tampa Bay,RHP,"$1,175,000 ",,$0 ,$0 
"Lucchesi, Joey",N.Y. Mets,LHP,"$1,150,000 ",,$0 ,$0 
"Barnes, Jacob",Detroit,RHP,"$1,130,000 ",,$0 ,$0 
"Gonzalez, Marwin",N.Y. Yankees,2B,"$1,100,000 ",,$0 ,$0 
"Holmes, Clay",N.Y. Yankees,RHP,"$1,100,000 ",,$0 ,$0 
"Scott, Tanner",Miami,LHP,"$1,050,000 ",,$0 ,$0 
"Hudson, Dakota",St. Louis,RHP,"$1,050,000 ",,$0 ,$0 
"Hearn, Taylor",Texas,LHP,"$1,050,000 ",,$0 ,$0 
"Martin, Brett",Texas,LHP,"$1,025,000 ",,$0 ,$0 
"Sadler, Casey",Seattle,RHP,"$1,025,000 ",,$0 ,$0 
"Kinley, Tyler",Colorado,RHP,"$1,025,000 ",,$0 ,$0 
"Taylor, Josh",Boston,LHP,"$1,025,000 ",,$0 ,$0 
"Owings, Chris",Baltimore,OF,"$1,000,000 ",,$0 ,$0 
"Yates, Kirby",Atlanta,RHP,"$1,000,000 ",2 (2022-23),"$8,250,000 ","$4,125,000 "
"Dickerson, Alex",Atlanta,OF,"$1,000,000 ",,$0 ,$0 
"Heredia, Guillermo",Atlanta,OF,"$1,000,000 ",,$0 ,$0 
"O'Day, Darren",Atlanta,RHP,"$1,000,000 ",,$0 ,$0 
"Moran, Colin",Cincinnati,1B,"$1,000,000 ",,$0 ,$0 
"Armstrong, Shawn",Miami,RHP,"$1,000,000 ",,$0 ,$0 
"Escobar, Alcides",Washington,SS,"$1,000,000 ",,$0 ,$0 
"Richards, Trevor",Toronto,RHP,"$1,000,000 ",,$0 ,$0 
"Coulombe, Daniel",Minnesota,LHP,"$979,500 ",,$0 ,$0 
"Clarke, Taylor",Kansas City,RHP,"$975,000 ",,$0 ,$0 
"Springs, Jeffrey",Tampa Bay,LHP,"$947,500 ",,$0 ,$0 
"Munoz, Andres",Seattle,RHP,"$937,500 ",4 (2022-25),"$7,500,000 ","$1,875,000 "
"Hicks, Jordan",St. Louis,RHP,"$937,500 ",,$0 ,$0 
"Higashioka, Kyle",N.Y. Yankees,C,"$935,000 ",,$0 ,$0 
"Hoffman, Jeff",Cincinnati,RHP,"$925,000 ",,$0 ,$0 
"Adams, Austin",San Diego,RHP,"$925,000 ",,$0 ,$0 
"Luetge, Lucas",N.Y. Yankees,LHP,"$905,000 ",,$0 ,$0 
"Drury, Brandon",Cincinnati,3B,"$900,000 ",,$0 ,$0 
"Maile, Luke",Cleveland,C,"$900,000 ",,$0 ,$0 
"Newcomb, Sean",Atlanta,LHP,"$900,000 ",,$0 ,$0 
"Thornburg, Tyler",Atlanta,RHP,"$900,000 ",,$0 ,$0 
"Chirinos, Robinson",Baltimore,C,"$900,000 ",,$0 ,$0 
"Arono, Victor",Washington,RHP,"$900,000 ",,$0 ,$0 
"Adam, Jason",Tampa Bay,RHP,"$900,000 ",,$0 ,$0 
"Nido, Tomas",N.Y. Mets,C,"$890,000 ",,$0 ,$0 
"Gallagher, Cam",Kansas City,C,"$885,000 ",,$0 ,$0 
"Guillorme, Luis",N.Y. Mets,SS,"$875,000 ",,$0 ,$0 
"Voth, Austin",Washington,RHP,"$875,000 ",,$0 ,$0 
"Rainey, Tanner",Washington,RHP,"$860,000 ",,$0 ,$0 
"Thornton, Trent",Toronto,RHP,"$850,000 ",,$0 ,$0 
"Lowrie, Jed",Oakland,2B,"$850,000 ",,$0 ,$0 
"Vogt, Stephen",Oakland,C,"$850,000 ",,$0 ,$0 
"Fry, Paul",Baltimore,LHP,"$850,000 ",,$0 ,$0 
"Perez, Oliver",Arizona,LHP,"$850,000 ",,$0 ,$0 
"Farmer, Buck",Cincinnati,RHP,"$850,000 ",,$0 ,$0 
"Anderson, Nick",Tampa Bay,RHP,"$845,000 ",,$0 ,$0 
"Brebbia, John",San Francisco,RHP,"$837,500 ",,$0 ,$0 
"Wendelken, Jeffrey",Arizona,RHP,"$830,000 ",,$0 ,$0 
"Wade, Tyler",L.A. Angels,2B,"$825,000 ",,$0 ,$0 
"Bush, Matt",Texas,RHP,"$825,000 ",,$0 ,$0 
"Borucki, Ryan",Toronto,LHP,"$825,000 ",,$0 ,$0 
"Guerra, Deolis",Oakland,RHP,"$815,000 ",,$0 ,$0 
"McKinney, Billy",Oakland,OF,"$800,000 ",,$0 ,$0 
"Grimm, Justin",Oakland,RHP,"$800,000 ",,$0 ,$0 
"Dobnak, Randy",Minnesota,RHP,"$800,000 ",5 (2021-25),"$9,250,000 ","$1,850,000 "
"Hutchison, Drew",Detroit,RHP,"$800,000 ",,$0 ,$0 
"Strange-Gordon, Dee",Washington,OF,"$800,000 ",,$0 ,$0 
"Allen, Greg",Pittsburgh,OF,"$800,000 ",,$0 ,$0 
"Vogelbach, Daniel",Pittsburgh,1B,"$800,000 ",,$0 ,$0 
"Knapp, Andrew",Pittsburgh,C,"$800,000 ",,$0 ,$0 
"Bemboom, Anthony",Baltimore,C,"$780,000 ",,$0 ,$0 
"Alvarez, Yordan",Houston,DH,"$764,600 ",,$0 ,$0 
"Tucker, Kyle",Houston,OF,"$764,200 ",,$0 ,$0 
"Ferguson, Caleb",L.A. Dodgers,LHP,"$762,500 ",,$0 ,$0 
"Lambert, Peter",Colorado,RHP,"$762,500 ",,$0 ,$0 
"Sheffield, Justus",Seattle,LHP,"$760,800 ",,$0 ,$0 
"India, Jonathan",Cincinnati,3B,"$760,000 ",,$0 ,$0 
"Lewis, Kyle",Seattle,OF,"$757,900 ",,$0 ,$0 
"Cronenworth, Jake",San Diego,2B,"$757,200 ",,$0 ,$0 
"Garcia, Luis",Houston,RHP,"$751,500 ",,$0 ,$0 
"Cotton, Jharel",Minnesota,RHP,"$750,000 ",,$0 ,$0 
"Smith, Drew",N.Y. Mets,RHP,"$750,000 ",,$0 ,$0 
"Cease, Dylan",Chic. White Sox,RHP,"$750,000 ",,$0 ,$0 
"Blach, Ty",Colorado,LHP,"$750,000 ",,$0 ,$0 
"Beeks, Jalen",Tampa Bay,LHP,"$750,000 ",,$0 ,$0 
"Javier, Cristian",Houston,RHP,"$749,100 ",,$0 ,$0 
"Hernandez, Jose",Houston,RHP,"$748,700 ",,$0 ,$0 
"Gallen, Zac",Arizona,RHP,"$745,600 ",,$0 ,$0 
"Mills, Alec",Chi. Cubs,RHP,"$741,250 ",,$0 ,$0 
"Ortega, Rafael",Chi. Cubs,OF,"$738,500 ",,$0 ,$0 
"France, Ty",Seattle,2B,"$734,500 ",,$0 ,$0 
"Heuer, Codi",Chi. Cubs,RHP,"$734,000 ",,$0 ,$0 
"Taylor, Blake",Houston,LHP,"$731,800 ",,$0 ,$0 
"Rojas, Joshua",Arizona,2B,"$730,900 ",,$0 ,$0 
"McCormick, Chas",Houston,OF,"$730,800 ",,$0 ,$0 
"Toro, Abraham",Seattle,INF,"$730,300 ",,$0 ,$0 
"Mazza, Chris",Tampa Bay,RHP,"$730,000 ",,$0 ,$0 
"Beaty, Matthew",San Diego,OF,"$730,000 ",,$0 ,$0 
"Beede, Tyler",San Francisco,RHP,"$730,000 ",,$0 ,$0 
"Duggar, Steven",San Francisco,OF,"$730,000 ",,$0 ,$0 
"Littell, Zack",San Francisco,RHP,"$730,000 ",,$0 ,$0 
"Rogers, Tyler",San Francisco,RHP,"$730,000 ",,$0 ,$0 
"Wade Jr., LaMonte",San Francisco,OF,"$730,000 ",,$0 ,$0 
"Webb, Logan",San Francisco,RHP,"$730,000 ",,$0 ,$0 
"Suarez, Ranger",Philadelphia,LHP,"$730,000 ",,$0 ,$0 
"Katoh, Gosuke",Toronto,2B,"$730,000 ",,$0 ,$0 
"May, Dustin",L.A. Dodgers,RHP,"$730,000 ",,$0 ,$0 
"Rios, Edwin",L.A. Dodgers,OF,"$730,000 ",,$0 ,$0 
"Smith, Will",L.A. Dodgers,C,"$730,000 ",,$0 ,$0 
"Barria, Jaime",L.A. Angels,RHP,"$730,000 ",,$0 ,$0 
"Canning, Griffin",L.A. Angels,RHP,"$730,000 ",,$0 ,$0 
"Walsh, Jared",L.A. Angels,INF,"$730,000 ",,$0 ,$0 
"Wisdom, Patrick",Chi. Cubs,1B,"$730,000 ",,$0 ,$0 
"Kopech, Michael",Chic. White Sox,RHP,"$730,000 ",,$0 ,$0 
"Grisham, Trent",San Diego,OF,"$729,300 ",,$0 ,$0 
"Romano, Jordan",Toronto,RHP,"$728,400 ",,$0 ,$0 
"Ramirez, Harold",Tampa Bay,OF,"$728,000 ",,$0 ,$0 
"Staumont, Josh",Kansas City,RHP,"$728,000 ",,$0 ,$0 
"Cortes, Nestor",N.Y. Yankees,LHP,"$727,500 ",,$0 ,$0 
"Dominguez, Seranthony",Philadelphia,RHP,"$727,500 ",,$0 ,$0 
"Nola, Austin",San Diego,C,"$726,900 ",,$0 ,$0 
"VanMeter, Josh",Pittsburgh,2B,"$726,800 ",,$0 ,$0 
"Singer, Brady",Kansas City,RHP,"$726,250 ",,$0 ,$0 
"Finnegan, Kyle",Washington,RHP,"$725,900 ",,$0 ,$0 
"Alford, Anthony",Pittsburgh,OF,"$725,000 ",,$0 ,$0 
"Banda, Anthony",Pittsburgh,LHP,"$725,000 ",,$0 ,$0 
"Brubaker, JT",Pittsburgh,RHP,"$725,000 ",,$0 ,$0 
"Chavis, Michael",Pittsburgh,2B,"$725,000 ",,$0 ,$0 
"Howard, Sam",Pittsburgh,LHP,"$725,000 ",,$0 ,$0 
"Keller, Mitch",Pittsburgh,RHP,"$725,000 ",,$0 ,$0 
"Underwood Jr., Duane",Pittsburgh,RHP,"$725,000 ",,$0 ,$0 
"Murphy, Sean",Oakland,C,"$725,000 ",,$0 ,$0 
"Gott, Trevor",Milwaukee,RHP,"$725,000 ",,$0 ,$0 
"Wick, Rowan",Chi. Cubs,RHP,"$724,000 ",,$0 ,$0 
"Thomas, Lane",Washington,OF,"$723,600 ",,$0 ,$0 
"Bichette, Bo",Toronto,SS,"$723,550 ",,$0 ,$0 
"Edman, Tommy",St. Louis,2B,"$722,900 ",,$0 ,$0 
"Smith, Pavin",Arizona,1B,"$722,900 ",,$0 ,$0 
"King, Michael",N.Y. Yankees,RHP,"$722,500 ",,$0 ,$0 
"Helsley, Ryan",St. Louis,RHP,"$722,450 ",,$0 ,$0 
"Soto, Gregory",Detroit,LHP,"$722,400 ",,$0 ,$0 
"McGuire, Reese",Chic. White Sox,C,"$722,400 ",,$0 ,$0 
"Rogers, Trevor",Miami,LHP,"$722,000 ",,$0 ,$0 
"Varsho, Daulton",Arizona,OF,"$721,700 ",,$0 ,$0 
"Crismatt, Nabil",San Diego,RHP,"$721,500 ",,$0 ,$0 
"Stashak, Cody",Minnesota,RHP,"$720,400 ",,$0 ,$0 
"Trevino, Jose",N.Y. Yankees,C,"$720,000 ",,$0 ,$0 
"Adell, Jordon",L.A. Angels,OF,"$720,000 ",,$0 ,$0 
"Herget, Jimmy",L.A. Angels,RHP,"$720,000 ",,$0 ,$0 
"Mayfield, Jack",L.A. Angels,INF,"$720,000 ",,$0 ,$0 
"Quijada, Jose",L.A. Angels,LHP,"$720,000 ",,$0 ,$0 
"Sandoval, Patrick",L.A. Angels,LHP,"$720,000 ",,$0 ,$0 
"Suarez, Jose",L.A. Angels,LHP,"$720,000 ",,$0 ,$0 
"Ward, Taylor",L.A. Angels,OF,"$720,000 ",,$0 ,$0 
"Gonsolin, Anthony",L.A. Dodgers,RHP,"$720,000 ",,$0 ,$0 
"Gonzalez, Victor",L.A. Dodgers,LHP,"$720,000 ",,$0 ,$0 
"Graterol, Brusdar",L.A. Dodgers,RHP,"$720,000 ",,$0 ,$0 
"Lux, Gavin",L.A. Dodgers,2B,"$720,000 ",,$0 ,$0 
"Phillips, Evan",L.A. Dodgers,RHP,"$720,000 ",,$0 ,$0 
"Vesia, Alex",L.A. Dodgers,LHP,"$720,000 ",,$0 ,$0 
"Wright, Kyle",Atlanta,RHP,"$720,000 ",,$0 ,$0 
"Ynoa, Huascar",Atlanta,RHP,"$720,000 ",,$0 ,$0 
"Hoerner, Nico",Chi. Cubs,SS,"$720,000 ",,$0 ,$0 
"Davis, Austin",Boston,LHP,"$720,000 ",,$0 ,$0 
"Whitlock, Garrett",Boston,RHP,"$720,000 ",,$0 ,$0 
"Ruiz, Jose",Chic. White Sox,RHP,"$720,000 ",,$0 ,$0 
"Antone, Tejay",Cincinnati,RHP,"$720,000 ",,$0 ,$0 
"Aquino, Aristides",Cincinnati,OF,"$720,000 ",,$0 ,$0 
"Dunn, Justin",Cincinnati,RHP,"$720,000 ",,$0 ,$0 
"Stephenson, Tyler",Cincinnati,C,"$720,000 ",,$0 ,$0 
"Allard, Kolby",Texas,LHP,"$720,000 ",,$0 ,$0 
"Hernandez, Jonathan",Texas,RHP,"$720,000 ",,$0 ,$0 
"Santana, Dennis",Texas,RHP,"$720,000 ",,$0 ,$0 
"Solak, Nick",Texas,DH,"$720,000 ",,$0 ,$0 
"Straw, Myles",Cleveland,OF,"$719,900 ",,$0 ,$0 
"Abreu, Bryan",Houston,RHP,"$719,600 ",,$0 ,$0 
"Cabrera, Genesis",St. Louis,LHP,"$719,200 ",,$0 ,$0 
"Knizner, Andrew",St. Louis,C,"$718,300 ",,$0 ,$0 
"Alzolay, Adbert",Chi. Cubs,RHP,"$718,250 ",,$0 ,$0 
"Chisholm Jr., Jazz",Miami,SS,"$718,000 ",,$0 ,$0 
"Espinal, Santiago",Toronto,2B,"$718,000 ",,$0 ,$0 
"Alcala, Jorge",Minnesota,RHP,"$717,900 ",,$0 ,$0 
"Reid-Foley, Sean",N.Y. Mets,RHP,"$717,500 ",,$0 ,$0 
"Coonrod, Samuel",Philadelphia,RHP,"$717,500 ",,$0 ,$0 
"Poppen, Sean",Arizona,RHP,"$717,400 ",,$0 ,$0 
"Mantiply, Joe",Arizona,LHP,"$717,000 ",,$0 ,$0 
"Wieck, Brad",Chi. Cubs,LHP,"$717,000 ",,$0 ,$0 
"Civale, Aaron",Cleveland,RHP,"$716,900 ",,$0 ,$0 
"Alexander, Tyler",Detroit,LHP,"$716,900 ",,$0 ,$0 
"Arozarena, Randy",Tampa Bay,OF,"$716,600 ",,$0 ,$0 
"Madrigal, Nick",Chi. Cubs,2B,"$716,500 ",,$0 ,$0 
"Mullins, Cedric",Baltimore,OF,"$716,500 ",,$0 ,$0 
"Espino, Paolo",Washington,RHP,"$716,200 ",,$0 ,$0 
"Lowe, Nate",Texas,1B,"$716,000 ",,$0 ,$0 
"Houck, Tanner",Boston,RHP,"$716,000 ",,$0 ,$0 
"Sosa, Edmundo",St. Louis,2B,"$715,600 ",,$0 ,$0 
"Bohm, Alec",Philadelphia,3B,"$715,000 ",,$0 ,$0 
"Brogdon, Connor",Philadelphia,RHP,"$715,000 ",,$0 ,$0 
"Bednar, David",Pittsburgh,RHP,"$715,000 ",,$0 ,$0 
"Cederlind, Blake",Pittsburgh,RHP,"$715,000 ",,$0 ,$0 
"Crowe, Wil",Pittsburgh,RHP,"$715,000 ",,$0 ,$0 
"Hayes, Ke'Bryan",Pittsburgh,3B,"$715,000 ",,$0 ,$0 
"Oviedo, Luis",Pittsburgh,RHP,"$715,000 ",,$0 ,$0 
"Peters, Dillon",Pittsburgh,LHP,"$715,000 ",,$0 ,$0 
"Tucker, Cole",Pittsburgh,SS,"$715,000 ",,$0 ,$0 
"Wilson, Bryse",Pittsburgh,RHP,"$715,000 ",,$0 ,$0 
"Dubon, Mauricio",San Francisco,2B,"$715,000 ",,$0 ,$0 
"Estrada, Thairo",San Francisco,2B,"$715,000 ",,$0 ,$0 
"Crochet, Garrett",Chic. White Sox,LHP,"$715,000 ",,$0 ,$0 
